x,y,cluster
664159,550946,4
665845,557965,4
597173,575538,4
618600,551446,4
635690,608046,14
588100,557588,4
582015,546191,4
604678,574577,4
572029,518313,4
604737,574591,4
577728,587566,4
602013,574722,4
627968,574625,4
607269,536961,4
603145,574795,4
671919,571761,4
612184,570393,4
600032,575310,4
627912,593892,4
601967,604428,14
591851,569051,4
601444,572693,4
629718,558104,4
661430,603567,4
597551,556737,4
601182,582584,4
562704,570596,4
605107,563429,4
607214,575069,4
568824,570203,4
612485,518009,4
589244,573777,4
625579,551084,4
560237,500154,14
626224,569687,4
610666,551701,4
597428,569940,4
600582,599535,14
604168,555003,4
613871,550423,4
617310,551945,4
625728,579460,4
606300,566708,4
638559,558807,4
582176,630383,14
544056,577786,4
631297,578351,4
561574,621747,4
604973,574773,4
605284,556134,4
617910,592293,4
555904,640401,14
526559,509417,4
603849,572396,4
598634,619900,14
603359,589262,4
657455,567754,4
614279,599251,14
578496,631434,14
645171,595209,4
688015,533535,4
656477,573007,4
540029,563888,4
597418,538362,4
613545,574733,4
628696,542447,4
604157,574191,4
603126,497987,14
605850,533310,4
596179,529556,4
610330,552628,4
598184,531473,4
620438,511694,14
600202,622079,14
603021,577991,4
515612,540643,4
606548,574376,4
593490,623110,14
607084,595500,4
583728,563146,4
616044,533807,4
624452,584622,4
604438,574666,4
625709,660145,14
601376,579831,4
565148,557305,4
639418,537903,4
612799,537497,4
583653,652182,14
599808,596484,4
605250,573272,4
606738,601356,14
611044,571814,4
575440,568511,4
616329,529516,4
605927,572533,4
609286,586782,4
647354,579190,4
606929,571420,4
562920,559223,4
680357,620811,4
707100,601463,4
604294,574368,4
614917,600946,14
611508,503220,14
603789,574474,4
551740,588768,4
546031,570429,4
569197,559307,4
688712,568754,4
604067,574091,4
606809,572101,4
588597,622592,14
613840,534167,4
576263,547239,4
597077,568196,4
601339,571609,4
606011,569426,4
593398,559764,4
593166,622725,14
609796,532982,4
712648,607541,1
585048,505097,14
525967,565687,4
660327,585901,4
607604,573951,4
604001,573587,4
591484,571087,4
613868,585089,4
645464,660478,14
538571,654649,14
555429,604551,4
597620,586226,4
586097,567445,4
545235,539822,4
649088,575733,4
599123,616977,14
563763,559454,4
617717,613939,14
618869,577243,4
567188,560044,4
636628,533309,4
560362,567914,4
595014,632844,14
605876,550640,4
